{0.00003957588093771654, 0.00006338301281510472, 
     0.00014337667949657456, 0.0004596485762876457, 0.0010077380618745285, 
     0.000012578741623355746, 0.001623112631255752, 0.000022247997422411763, 
     0.0003959538601915467, 0.000733626298828823, 0.00007280806192829371, 
     0.0009873208444729088, 0.00004518162585199461, 0.00027635707415776746, 
     0.0002539100207100185, 0.00007778541426875732, 0.001408137441253039, 
     0.0003610074090231178, 0.00010123052070497864, 0.00002574162018765993, 
     0.0000161750832917333, 0.00002336196414975595, 0.0015067539972242507, 
     0.0003104869489665011, 0.0036290093597078693, 0.0001423937964657717, 
     0.00043428725344651296, 0.000049978321431534474, 0.00017285920820763853, 
     0.00220681938249235, 0.00009222123765528217, 0.00024242218016371232, 
     0.00015866588959860049, 0.00003657217118615935, 0.0002907282020639591, 
     0.009784640645752388, 0.00006164048455563058, 0.00046212291919199073, 
     0.000027652376212513035, 0.00009069939438874175, 0.00001742037440189586, 
     0.000018866029611686257, 0.0008880590684713465, 0.00015658890194590795, 
     0.00017630834178111032, 0.00006743199309962331, 0.000019411329304377384, 
     0.00005600448804228209, 0.00008286916703697728, 0.00002667323609717203, 
     0.00010927019682174204, 0.00006359551907714295, 0.0003292154820276176, 
     0.00001802034014123244, 0.000014432735593647717, 0.00019880793567135817, 
     0.00019437610876844836, 0.00002713030200913994, 0.000022261443822590857, 
     0.00001755066752267241, 0.00008623655504349923, 0.000012958734067144998, 
     0.000186220710201027, 0.000252531492269457, 0.00008510280984283662, 
     0.00017131142925788648, 0.000035394875130058216, 0.00009522881160795859, 
     0.000022858555736087706, 0.00002745508628745289, 0.00014305226885604386, 
     0.00006601704811310374, 0.00010148313439469636, 0.002194573012302399, 
     0.000017433739141572283, 0.0009222047239174309, 0.00032279558862937643, 
     0.0000511183692206103, 0.00008822786408047528, 0.000023686186811529286, 
     0.000027953684225787853, 0.0002321522348735265, 0.000021487137109732245, 
     0.0000258144470583745, 0.00020900424985322404, 0.0006183718006517056, 
     0.00009104404958390869, 0.00004501548289276639, 0.000026301107529192216, 
     0.00001882041876425749, 0.0001794244571469396, 0.000016054892630183157, 
     0.0003244978468326163, 0.00006198606295070017, 0.0000697630878739874, 
     0.0002828362427810517, 0.0001575524244219124, 0.000015101115932452899, 
     0.00029185931561581506, 0.000024036169622881023, 0.0011742859896129202, 
     0.000022638792550301804, 0.000012051977772722394, 
     0.00001567299071210518, 0.0021346810424700486, 0.000014522414614453126, 
     0.00006573256839391166, 0.0010974526223137215, 0.00009167043323015566, 
     0.000028893202385044026, 0.00009979810149612433, 
     0.000013417058648446077, 0.00009413526994219824, 0.00011937867927024526, 
     0.00036232456458415403, 0.00003658793875873507, 0.00009804189969609866, 
     0.000012698442020478377, 0.0000764572331476658, 0.00006480250445175819, 
     0.00014469361114186134, 0.00001888988906090177, 0.00008781659518108137, 
     0.00008284367668555403, 0.00012976381805918175, 0.00004311154054205407, 
     0.00007754564739383925, 0.00008131954020621465, 0.000027807886515815526, 
     0.00023799435860207655, 0.00006952547580056782, 0.000474123496608827, 
     0.0000986035562227574, 0.00005480770224236338, 0.00005383196234514511, 
     0.00044316142019512947, 0.00006492022825608712, 0.00018058515061272288, 
     0.0002457753276208456, 0.0001753164578638384, 0.002196495507511049, 
     0.000651969935065336, 0.000036531292452471866, 0.00014957823787113908, 
     0.00017023112009917737, 0.0004612001942331823, 0.000030493752504071673, 
     0.0002478514930761439, 0.00003999554614135412, 0.00016696488501869046, 
     0.000023757146664728413, 0.0000937770575911319, 0.0002707777485119869, 
     0.0001200910182141685, 0.00003453850685027283, 0.000025488586846594293, 
     0.0003499252050662523, 0.0004479055405447892, 0.00011167156242017216, 
     0.00019726738038757722, 0.00005332232610391561, 0.0011446260254860292, 
     0.00006090672119302892, 0.00003511747060378545, 0.0014052444316321893, 
     0.000025425829825375296, 0.00011050467661840907, 0.0004915282495954424, 
     0.000029942350561823543, 0.0006193395880707634, 0.003854775349481586, 
     0.0002921777220079376, 0.00014577869785588828, 0.000013218441677313666, 
     0.00003963997058771643, 0.00009941565398044174, 0.0007997636573738606, 
     0.000026839212145826403, 0.000018546046017099136, 
     0.00003767405630796154, 0.00010831738530978919, 0.000017976759504948417, 
     0.00002213950356092179, 0.00006445011938887527, 0.00021530599851213357, 
     0.000033616772505489635, 0.0008830908060344524, 0.00002372739037291264, 
     0.00001588782975940918, 0.000022036010773718625, 0.00007319996501170538, 
     0.00002915893239660033, 0.00028715345763182713, 0.000025970890729111787, 
     0.00004698881612214851, 0.00002029999245627391, 0.0005523942915718163, 
     0.00016414082305014676, 0.000016429199411523242, 0.0002901906516702349, 
     0.00002405584737480977, 0.0000727092734676526, 0.00013091994400143148, 
     0.000128627033314148, 0.0006415839236264528, 0.00002341096439549748, 
     0.0002367649995032273, 0.0007799506327550169, 0.000021487538995236565, 
     0.000040693716256785265, 0.0000813056473923249, 0.00010081752890662414, 
     0.000014214958332957263, 0.000037363216049582665, 
     0.00011583595453598646, 0.000034462185113373506, 0.0002335636041006901, 
     0.0000758158208535996, 0.00016755144031848054, 0.0008054853572539228, 
     0.00005151272860950414, 0.000038427312408058166, 
     0.000029274740829609787, 0.0023871859851226315, 0.014199005818628546, 
     0.0005378915500093084, 0.00013873565028014315, 0.00007587987620610472, 
     0.011624458725967169, 0.00039187398496012447, 0.000032781929250128245, 
     0.00001580313642312722, 0.00006659469043983603, 0.00024275949900248758, 
     0.000520731088882399, 0.00002762984461579745, 0.00015008788763773637, 
     0.0009160602515046875, 0.00006490038164670312, 0.000015129047104457166, 
     0.0000803493973966139, 0.00007344763887449296, 0.00002087899535594192, 
     0.000041026543179443064, 0.000825226930942772, 0.000025103529206550736, 
     0.00009846621499874635, 0.00044198555570680885, 0.000046260960469040666, 
     0.0006026622448314245, 0.000047822692871319784, 0.018126727520620105, 
     0.00004180045433307609, 0.00005801973057994249, 0.000024171052381954215, 
     0.0003686249908707275, 0.0003758437658532296, 0.00006307817312964964, 
     0.000014340153550213204, 0.000042939697871421035, 
     0.00013158636955946964, 0.00004609847803135551, 0.00003464474341908601, 
     0.0001756245564316577, 0.00006099236202250323, 0.000013061299286469184, 
     0.00023091659001898556, 0.000013926123935323205, 0.009760983994486997, 
     0.00004153465178745108, 0.00006179460397191356, 0.000046098274327418195, 
     0.00001465916558050231, 0.00014088365574455302, 0.002802167010333472, 
     0.0002521041508448401, 0.00031524853674316805, 0.000027795275187976035, 
     0.0008194492646386748, 0.00042089816415325035, 0.00006314381011732931, 
     0.00002587029862715572, 0.000016642480883000484, 0.00008118346023366853, 
     0.00003448463277303185, 0.0016681955284851599, 0.00005775570789697201, 
     0.00003608409732840605, 0.0000410542183344484, 0.00005899408270161076, 
     0.000060447888455961415, 0.000599871449284862, 0.0007882842823537832, 
     0.000052152676337650786, 0.00020446367763017623, 
     0.000052649438843954594, 0.00001548705855843809, 0.00007383912301157996, 
     0.00031611896284946417, 0.00011917691997470885, 0.0030696770834886633, 
     0.0037928239791614896, 0.00006725194982920895, 0.0000851759330965725, 
     0.00115168865428663, 0.00006669207954181543, 0.00015027738934905081, 
     0.0003192501660146203, 0.0011922451221373805, 0.0003657444124720673, 
     0.00005280735482330093, 0.00003691644649547149, 0.000014397704439203485, 
     0.0002266990514861345, 0.001197035769194418, 0.00005159907021956128, 
     0.000014713352483446793, 0.000046656487287560124, 
     0.00004372780306467071, 0.00007949378263987473, 0.0002392131165124363, 
     0.00009610576996494407, 0.0002084962173462928, 0.00005363528479663103, 
     0.0001672078018142499, 0.000054328209722024915, 0.00033789629215816096, 
     0.000027809817707219526, 0.000011192958353624339, 
     0.00008451121084015696, 0.000035414757881438756, 0.0007472572904538655, 
     0.00047758932664742726, 0.00002126562315791599, 0.000033715091826984505, 
     0.00007396431985715556, 0.00014520313827967913, 0.0000658337545734626, 
     0.00005291874672447308, 0.00006101728402463208, 0.00003262582248432449, 
     0.0008060811603537906, 0.0002870114824481504, 0.00003510123501752114, 
     0.00008661554137181582, 0.00004150690292237021, 0.0007788800052612996, 
     0.00005644287238557087, 0.000012439442963843827, 0.0000698033864227506, 
     0.0013625267048550907, 0.00004444102043832929, 0.00025923890855265386, 
     0.0007188689421618034, 0.000044798118697795144, 0.00001811803723068996, 
     0.00013073349995859366, 0.000067550141832473, 0.00003020412500131325, 
     0.00009452759859029091, 0.0021921220413154796, 0.00020517770265058335, 
     0.00003201716904755424, 0.000013789620746869623, 0.00002126993579318349, 
     0.00003286509801607877, 0.00004424979429998373, 0.00009830455796834652, 
     0.0014433964203758613, 0.0005618359923729053, 0.001100361689816546, 
     0.00002685981199748157, 0.00010665795031362188, 0.00009449022619566833, 
     0.000028188166098304766, 0.00004675659539755688, 0.0045012586773620885, 
     0.000039129344455475174, 0.00009289726772528828, 0.0003847668502975373, 
     0.000393803211237981, 0.0014863353027413989, 0.000024576592682187765, 
     0.00001936599837020556, 0.00016283554680322738, 0.0000694598526050828, 
     0.00010954354419441585, 0.000030225937495593935, 0.00015248901991860448, 
     0.000033829030263478095, 0.00001705677841656788, 0.00009500994290167376, 
     0.000015696022343367885, 0.0021535600699641266, 0.00006941728387835767, 
     0.0022270699432107048, 0.000021871346558695035, 0.000018446703509857716, 
     0.000013137554496379862, 0.00006638480091768336, 0.0001265223010934058, 
     0.00012231567514640155, 0.0006259808569944767, 0.0009433493171958534, 
     0.00007897904714228156, 0.00007084188689521602, 0.00019171481790370313, 
     0.000012620388790747416, 0.000033625502817037854, 
     0.00011076780440973741, 0.00010179694047886293, 0.00005033906659769354, 
     0.00002477053064019569, 0.00015152906980498676, 0.004497671833321642, 
     0.00001878441511599305, 0.000017201751781149686, 0.0003459788537828028, 
     0.00033607649606533913, 0.00011978426535545745, 0.000174136311757948, 
     0.000017352398637695627, 0.00002061255422730815, 0.00006962918374954651, 
     0.00001283551871011449, 0.00002875662355878494, 0.000249393847459743, 
     0.000032278159364514896, 0.00015403402921179606, 
     0.000016334131780144268, 0.00002579663056130377, 0.00009176638645648404, 
     0.0020075136349074307, 0.00005643139079649128, 0.0005081557789003597, 
     0.000016440523824307185, 0.0005843356312066193, 0.000039279931223007025, 
     0.00014480893222446444, 0.0000534169509894163, 0.000041887264745704404, 
     0.0000416404979928723, 0.000020434857506097204, 0.0010720824646649086, 
     0.000014382596662503515, 0.00012105909054660248, 0.0006191503153354261, 
     0.00002650133208908869, 0.000010806074727105776, 0.00010310609539522565, 
     0.00001684295903912361, 0.000023876833120808543, 0.0004441898096216824, 
     0.00037877611955066905, 0.00024024566825775598, 0.00001235168159288747, 
     0.00002003389378587948, 0.0000773129222809748, 0.00003086340861529524, 
     0.00001806816294501513, 0.00001966464750724297, 0.00002821471386953605, 
     0.00003601818609161558, 0.00019417634281730374, 0.000039362454103677, 
     0.0002918952425887595, 0.0008523052748197241, 0.000034700165431500214, 
     0.00012919661158234378, 0.0006577802350224431, 0.00006540131607802392, 
     0.0000597534949756406, 0.0010123719585168416, 0.00010666090863499057, 
     0.00004597204748652393, 0.00009586557302798656, 0.00005302568906090349, 
     0.0003793862517046479, 0.0007861953803758095, 0.00008195076809818449, 
     0.00008602509060780199, 0.00009590203229640107, 0.00019009851526347632, 
     0.000018906798589874718, 0.000013907504967740963, 0.0001894330796455604, 
     0.000021873814131760805, 0.00012761731007429557, 0.0015486115549699392, 
     0.00006862372699000027, 0.000016794685966766288, 
     0.000014382709736791286, 0.00005212954552191456, 0.000493695080036897, 
     0.0000346265299497559, 0.00014022605597358896, 0.000021601769119993153, 
     0.000057144300121997506, 0.00018903931943496001, 0.00002956893029806717, 
     0.00006442533679428028, 0.00010019249089177618, 0.000022124676537634058, 
     0.00027166560165705765, 0.00030999805417974264, 0.0009550788483829482, 
     0.00037689924206745195, 0.00002789502195738768, 0.000017946075259463172, 
     0.000023908311967122476, 0.00012758539590687366, 
     0.000045662529033242985, 0.000215116086925519, 0.00009579102372971538, 
     0.000024188777030570474, 0.0011601583120250316, 0.00001848418115792609, 
     0.0014035568224125754, 0.0005178334061595786, 0.0003907878440015155, 
     0.0005353743414434475, 0.00003399452410944761, 0.00008887157169719152, 
     0.00012009922376107442, 0.004017061122185145, 0.00021017213511409147, 
     0.002327364622527196, 0.000012590943389629175, 0.0001501499165704558, 
     0.00021116797504622955, 0.000012647423188518599, 0.00006168686557004803, 
     0.000028865356796149418, 0.00008513774017298492, 0.0002418993794315655, 
     0.00007645034613890896, 0.00032232997024006716, 0.00009712512826390207, 
     0.019660752017546662, 0.00008796228449741134, 0.0009842598201874882, 
